status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
139188202817559_227541190648926,"If I die in an exam zone,
Box me up and send me home.
Put my papers on my chest and,
Tell my mom I tried my best.
Tell my dad not to worry,
As I'm no more to make him feel sorry. 
Don't telll my friends as they are hearties,
Because I won't be there to join all the parties,
Tell my love not to cry,
Because ""I'M AN ENGINEER, BORN TO DIE""

- By an Engineer.

Please click like/share to appreciate egnineers' hard workd and dedication.",,status,,2011-12-04 02:18:56,313,11,87,313,0,0,0,0,0
139188202817559_226952974041081,"Amazing ::
To see what's underneath the black areas: press 'Like' then press 'F13' button ;)

██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████ ██████████
██████████ ██████████ ██████████ ██████████ ██████████",,status,,2011-12-03 01:35:38,1441,122,211,1441,0,0,0,0,0
139188202817559_226584014077977,"Who knows the first steps of management a student branch. For example you founded a student branch at university and want to do some events , conferences etc.  What must be the first step after founding ? How do you find grant etc. ? Anyone has idea about this topic ?",,status,,2011-12-02 14:23:12,7,1,0,7,0,0,0,0,0
139188202817559_225464347523277,"These people are some of the best engineers , Who else ? :)  

-Robert. H. Goddard (although he was a physicist) for inventing the first liquid propellant rocket. USA.

-Sergei Koroliev (URSS) for giving a definitive breakthrough to rocket science and designing the R-7 rocket (Sputnik launcher), in which it is based the current Soyuz TM.

-W. Von Braun (GER), for giving another breakthrough to rocket science this time in occident, and for the successfull Apollo Missions with Saturn V.

-Rudolph Diesel (GER), for inventing the Diesel Engine.

-Nicholas Otto (GER), for inventing the first 4 stroke gasoline engine.

-Juan de la Cierva (Spain), for inventing the first ""Auto-Giro"", in which it is based the current helicopters.",,status,,2011-11-30 06:51:42,42,8,4,42,0,0,0,0,0
139188202817559_224598117609900,"In class :
(-.-) (-.-) (-.-) (-.-) (-.-) (-.-) (-.-) (-.-)

After hearing exam:
(O.O) (O.O) (O.O) (O.O) (O.O) (O.O)

During the exam:
(←.←) (→.→) (←.←) (→.→) (←.←) (→.→)

When professor came:
(↓.↓) (↓.↓) (↓.↓) (↓.↓) (↓.↓)

After exam :
(͡๏̯͡๏) (͡๏̯͡๏) (͡๏̯͡๏) (͡๏̯͡๏) (͡๏̯͡๏) (͡๏̯͡๏) (͡๏̯͡๏)",,status,,2011-11-28 16:07:51,202,12,90,202,0,0,0,0,0
139188202817559_224317900971255,"If you can read this, you have a strong mind:

TH15 M3554G3 53RV35 T0 PR0V3 H0W 0UR M1ND5 C4N D0 4M4Z1NG TH1NG5 4ND 1MPR3551V3 TH1NG5 !
1N TH3 B3G1NN1NG 1T W45 H4RD BUT N0W 0N TH15 L1N3 Y0UR M1ND 15 R34D1NG 1T 4UT0M4TC4LLY W1TH0UT 3V3N TH1NK1NG 4B0UT 1T.
B3 PR0UD 0NLY C3RT41N P3OPL3 C4N R34D TH1S.",,status,,2011-11-28 05:37:09,236,31,79,236,0,0,0,0,0
139188202817559_216198325116546,"Don't be dissapointed if people refuse to help you .

Remember the words of Einstein:

""I am thankful to all those who said ""No"" because of them , I did it myself.""",,status,,2011-11-11 17:12:40,83,3,19,83,0,0,0,0,0
139188202817559_215612495175129,"Electrical & Electronics Engineering, Turkey .

There comes the admin for you all :)
Mid left hand side of the page...

Love you all...",,status,,2011-11-10 13:09:03,20,2,0,20,0,0,0,0,0
139188202817559_215479878521724,"We build the world (Civil)
We create the magic world (CS,IT)
We connect the world (EC)
We are the powers (EE)
We move the world (Mechanical)

Proud to be an ENGINEER",,status,,2011-11-10 07:33:50,138,25,30,138,0,0,0,0,0
139188202817559_214668808602831,We need a new Profile Photo. Please post new pictures on the wall that you think should be the default picture for the page. Your name will written in the caption giving you the full credit.,,status,,2011-11-08 13:56:56,1,0,0,1,0,0,0,0,0
139188202817559_214235148646197,"If everyfan share one of our photos , we will get at least 1000 new fans ! Come on Dear Fans ! =)",,status,,2011-11-07 13:17:45,10,2,1,10,0,0,0,0,0
139188202817559_214071808662531,We need a new Profile Photo. Please post new pictures on the wall that you think should be the default picture for the page. Your name will written in the caption giving you the full credit.,,status,,2011-11-07 03:08:49,4,0,0,4,0,0,0,0,0
139188202817559_213657152037330,"Wishing you all the very best.By the grace of Allah, let there be peace everywhere. Eid Mubarak to all of you.",,status,,2011-11-06 01:58:17,42,3,2,42,0,0,0,0,0
139188202817559_211264138943298,"Latest Job Openings at Narola Infotech :-
1. PHP Developer :- 6-12months Experience (1 Opening)
2. PHP Team Leader :- 1+ Year Experience. (1 Opening)
3. Mobile application Developer - Fresher (1 Opening)
4. Hardware and Networking :- HSC or SSC passed candidate done any course in it.. or any fresher (1 Opening)

Interested Candidates can pass Across their Cv.s on [email].
Or Can call us on [phone].

Thanks,
HR, Narola Infotech.",,status,,2011-10-31 04:46:53,6,3,1,6,0,0,0,0,0
139188202817559_205011699568542,We are growing ! New goal is 4000 !  Please invite your friends and share our sharings ! Thanks to you all .,,status,,2011-10-15 16:54:53,7,0,0,7,0,0,0,0,0
139188202817559_203062783096767,"If everyfan share one of our photos , we will get at least 1000 new fans ! Come on Dear Fans ! =)",,status,,2011-10-10 23:29:23,5,0,0,5,0,0,0,0,0
139188202817559_202881213114924,"Most of fans are from these countries.. India is the number one !

411 India
170 Turkey
166 Pakistan
99 Egypt
86 USA",,status,,2011-10-10 14:54:22,41,6,2,41,0,0,0,0,0
139188202817559_202264903176555,"If everyfan share one of our photos , we will get at least 1000 new fans ! Come on Dear Fans ! =)",,status,,2011-10-09 04:27:32,2,1,0,2,0,0,0,0,0
139188202817559_188949881174724,"Shayan Ahmed is asking these questions, any software engineer helps him about his choice?

""Hey! I need to talk to the admin, it's very important. I've to choose my engg. field. Please inbox me or conact me. Please!

What are the prospects of Software Engg.? I mean in research and that kind of stuff. How far a person can go and progress. Apart from this stuff, what are the job prospects?""",,status,,2011-09-06 06:36:29,1,1,0,1,0,0,0,0,0
139188202817559_182171975185848,"Heyy , PLEASE invite your friends by clicking ""Invite Your Friends"" segment under profile photo. It takes just a minute. Come on !",,status,,2011-08-22 13:23:20,0,0,0,0,0,0,0,0,0
139188202817559_182013931868319,"Hey engineers! We are growing but slowly! Please go to ""Invite your friends!"" segment on the left side under profile photo and invite your friends to our page...Support us! Come on its just 10 seconds..",,status,,2011-08-22 05:52:23,2,0,0,2,0,0,0,0,0
139188202817559_181567695246276,"Heyy engineers, anymore you can invite your engineer friends easily .Go to ""Invite Your Friends"" under  the profile photo and choose your friends and sent the invitation. Thanks.",,status,,2011-08-21 05:47:09,3,0,0,3,0,0,0,0,0
139188202817559_164568506946195,"Dear Fans, To Support our blog ,please click +1 button on the above part of our blog with your googlemail(gmail) accounts .

It takes just a minute . =)

Thanks =)",,status,,2011-07-14 12:50:09,0,0,0,0,0,0,0,0,0
139188202817559_151495841586795,"Under the ""About"" section on the left side of the page, you can see link ""SHARE"" where you can choose if you want to share page on your wall, friends wall or to send them message about page. It seems that FB has eliminated option ""suggest to friends"", so we would suggest to invite friends via private messages. Thanks for sharing our page with your firends!",,status,,2011-06-01 12:31:54,1,0,0,1,0,0,0,0,0
139188202817559_151283778274668,"Under the ""About"" section on the left side of the page, you can see link ""SHARE"" where you can choose if you want to share page on your wall, friends wall or to send them message about page. It seems that FB has eliminated option ""suggest to friends"", so we would suggest to invite friends via private messages. Thanks for sharing our page with your firends!",,status,,2011-05-31 11:37:40,1,0,0,1,0,0,0,0,0
139188202817559_151014048301641,"Do you think which field will be more popular in future? Robotics,Renewable energy sources,Telecommunication etc. ?",,status,,2011-05-30 06:12:22,2,4,0,2,0,0,0,0,0
139188202817559_150902661646113,"Electrical&Electronics Engineering student Emrah Irmak from Turkey is asking that is there any department as Electrical&Electronics is both teaching in your university, or Electronics and Electrical Engineering seperately exist? If you give your country and answer this question maybe He can be happy.. ;)",,status,,2011-05-29 15:20:57,5,13,0,5,0,0,0,0,0
139188202817559_150158011720578,"Hey Please invite your engineer friends here ;) You can place a ""@"" in front of your friend name and Tag  here .. Thanks for your kindness..",,status,,2011-05-26 02:37:10,2,5,0,2,0,0,0,0,0
